MorphosourceID,Collection#,Species_LJ.M,Average,Species_PM,Species_PM.Traditional,Subfamily,Tribe.Roxo,Tribe.Lujan,Figure,Color,In Roxo,In Lujan,Diet.Primary,Diet.notes,Substrate,Substrate.notes,Flow,Flow.notes,References,Other.notes
M38995-70687,ANSP84381,Otothyris_lophophanes,Otothyris_lophophanes,Otothyris_lophophanes,Otothyris_lophophanes,Otothyrinae,,Otothyrini,O. lop,#ffb677,0,1,,,,,,,,
M44347-80330,ANSP177381,Oxyropsis_ephippia,Oxyropsis_ephippia,Oxyropsis_ephippia,Oxyropsis_ephippia,Hypoptopomatinae,,Hypoptopomatini,O. eph,#ffb677,0,1,,,,,,,,
M37586-68830,ANSP193942,Oxyropsis_wrightiana,Oxyropsis_wrightiana,Oxyropsis_wrightiana,Oxyropsis_wrightiana,Hypoptopomatinae,,Hypoptopomatini,O. wri,#ffb677,0,0,,,,,,,,
M37593-68839,ANSP194642,Panaqolus,Panaqolus,Panaqolus,Panaqolus,Hypostominae,Peckoltia Clade,Ancistrini,P. sp,#004949,1,1,wood,,wood,,med,,,
M37982-69318,ANSP128682,Panaque_nigrolineatus,Panaque_nigrolineatus,Panaque_nigrolineatus_ANSP128682,Panaque_nigrolineatus,Hypostominae,,Ancistrini,P. nig,#004949,1,1,wood,,wood,,med.fast,,,
M24791-48803,AUMXXXXX,Panaque_nigrolineatus_AUM,Panaque_nigrolineatus,Panaque_nigrolineatus_AUM,Panaque_nigrolineatus,Hypostominae,,Ancistrini,P. nig,#004949,1,1,wood,,wood,,med.fast,,,
M37986-69322,ANSP173796,Pareiorhaphis_cameroni,Pareiorhaphis_cameroni,Pareiorhaphis_cameroni,Pareiorhaphis_cameroni,Neoplecostominae,Neoplecostomini,,P. cam,#ff6db6,1,1,algae,,bedrock.cobble,,fast,,,
M37990-69326,ANSP174125,Pareiorhina_rudolphi,Pareiorhina_rudolphi,Pareiorhina_rudolphi,Pareiorhina_rudolphi,Neoplecostominae,Neoplecostomini,,P. rud,#ff6db6,1,1,algae,,bedrock.cobble,,fast,,,
M44336-80317,ANSP168971,Parotocinclus_maculicauda,Parotocinclus_maculicauda,Parotocinclus_maculicauda,Parotocinclus_maculicauda,Hypoptopomatinae,Hisonotini,Otothyrini,P. mac,#ffb677,1,1,algae,,gravel,,med.fast,,,
M44257-80205,YPM023896,Pseudolithoxus_tigris,Pseudolithoxus_tigris,Pseudolithoxus_tigris,Pseudolithoxus_tigris,Hypostominae,Ancistrini,Ancistrini,P. tig,#004949,1,1,algae,,bedrock.cobble,,fast,,,
M30925-59120,TCWC15249.01,Rhadinoloricaria_macromystax,Rhadinoloricaria_macromystax,Rhadinoloricaria_macromystax,Rhadinoloricaria_macromystax,Loricariinae,,Loricariini,R. mac,#009292,0,0,,,,,,,,
